,date,text,sentiments
179,2023-04-09,"My first dose..
#PfizerBiontech https://t.co/6Tu58WVjik",Neg
180,2022-08-28,"Time for a chat? 
Jack had 15+ minutes to spare after receiving his first dose of #PfizerBiontech, so he chatted toâ¦ https://t.co/1R2ozgtpQ1",Neg
181,2022-03-22,The excitement from the patients receiving the #CovidVaccine #PfizerBioNTech today in clinic was uplifting and it fâ¦ https://t.co/z9SbfEpgja,Pos
182,2022-03-07,"@pemjb @pfizer Pfizer/BioNTech Coronavirus vaccine approved for emegency use by FDA!
View the article to know more!â¦ https://t.co/SsenQzdrpj",Pos
183,2023-02-11,"I am a full member of the Pfizer club now, had my 2nd dose this morning #CovidVaccine #PfizerBiontech #Pfizer #vaccination",Neg
184,2022-07-07,"#PfizerBioNTech COVID-vaccine given the green light in the US
https://t.co/LNZVWu5uU4",Pos
185,2021-09-12,My dad got #vaccineted at Scarborough Centenary Hospital. He was in and out within 40 minutes after receiving hisâ¦ https://t.co/y4oaKjnhvJ,Pos
186,2021-11-03,"Dose number one is done.
#CovidVaccine #PfizerBiontech #GetVaccinated https://t.co/S4b68SOAlT",Neg
187,2022-11-27,"Got my COVID-19 vaccine today!  
Best thing about it was I got a call last night to get one this morning and it turâ¦ https://t.co/QM2PCoNfK0",Pos
188,2022-01-12,"Speed up the approval process for Covid-19 vaccine, Yii urges

 https://t.co/vsmMeV9GHb  

 Based on the usual procâ¦ https://t.co/PiYFCM9EbE",Pos
189,2021-10-26,I just received my 1st #PfizerBioNTech #vaccine for #COVID19 tonight â¦@MayoClinicâ©. I hesitated to join the #selfieâ¦ https://t.co/gHmS3qB23g,Pos
190,2022-09-08,"Exchanging messages with a friend who came out of retirement to administer #covid vaccine.
1000 patients to be cancâ¦ https://t.co/x4wY2OXu6s",Pos
191,2023-02-26,The #PITCH study has found a longer gap between #PfizerBioNTech vaccine doses led to a higher proportion of helperâ¦ https://t.co/cJatcUCNeq,Pos
192,2022-12-04,"Some are talking about the low vaccination rates in Germany.. Yet, could this have anything to do with the fact thaâ¦ https://t.co/XmmZ2KK4p0",Pos
193,2021-12-16,"If anyone is looking for the #PfizerVaccine come to the Southern Wake Tech Campus, building N. We have extra today!â¦ https://t.co/ty0aqNj1d2",Pos
194,2022-06-02,"Dose 1 of the #PfizerBioNTech vaccine @christianacare. 

#MaskUpDE https://t.co/o51NSRQJGd",Neg
195,2021-10-28,1st dose of the Pfizer vaccine complete! Thank you science! #COVID19Vaccine #Pfizer #PfizerBioNTech,Pos
196,2022-10-14,"HCWs who got 1 dose of #PfizerBiontech, those who had #COVID19 30-60 d before vaccination (n=36) had higher Ab leveâ¦ https://t.co/E4AWrCXFmn",Neg
197,2021-08-17,I would assume that some sort of compromise will be reached. It will not be politically possible for the EU-backedâ¦ https://t.co/1RKjdH0Hcl,Pos
198,2022-05-13,#BREAKING: Dubaiâs Supreme Committee of Crisis and Disaster Management says an extensive inoculation campaign againâ¦ https://t.co/aESrFC6OI1,Pos
199,2022-01-07,"I know there'll be a lot of ""Yes butting"" and plenty of ""What aboutery"" but TWENTY MILLION vaccinations in 82 daysâ¦ https://t.co/9sw5jYkn1u",Neg
200,2021-11-04,update: DAILY DIM SUM: UNFORTUNATE/TRAGIC: PFIZER vaccinated 46-year-old MALAYSIAN singer passes away after contracâ¦ https://t.co/tflmJzGNf2,Neg
201,2022-11-02,My son and I got our first dose of the #PfizerBiontech vaccine today. Canât wait to be immunized. ð¬#vaccinateJa https://t.co/pAwETAxZQM,Neg
202,2022-06-30,ð¢ Early data from @PHE_uk study shows #PfizerBioNTech #vaccine provides high levels of protection against infectionâ¦ https://t.co/6mrq8LPJ9x,Pos
203,2023-04-03,#EU Plans To Purchase 300-million More #Covid19 Vaccines https://t.co/E6CxrV4yHA #covidvaccines #Pfizerâ¦ https://t.co/6c94YhPPgR,Neg
204,2021-08-07,"Ten lakh doses of #Pfizer vaccine gifted by the #USA, will arrive in #Bangladesh on August 30th. The consignment isâ¦ https://t.co/AY2446cRtG",Neg
205,2023-02-18,"#Qantas brings #internationalflights to the #UK and the #US, push back #Asiancountries

#Qantasflights #airlineâ¦ https://t.co/siLXifZ4zI",Neg
206,2023-05-07,Side effects felt 8 hrs later: tenderness &amp; swelling of the injected muscle; fatigue in the arm muscle; pain in theâ¦ https://t.co/7j5dJREqaS,Neg
207,2021-06-16,Scheduled for my #COVID19Vaccine jab tomorrow. Does it matter #AstraZeneca vs #PfizerBioNTech ?,Neg
208,2023-04-01,"@WPLifestyleCent one of the first community based #COVID19 vaccination hubs, partnership with NHS, local GP Surgeriâ¦ https://t.co/3AArDizcnC",Pos
209,2022-04-24,Had my first dose of #CovidVaccine #PfizerBioNTech at #Leicester General Hospital @NHSLeicester #ThankYou to the teâ¦ https://t.co/zb41iDivlV,Neg
210,2021-11-04,Mixing mRNA #COVIDvaccines (#PfizerBiontech &amp; #Moderna) is a safe &amp; effective way to get fully vaccinated against tâ¦ https://t.co/cozpdwYd2A,Pos
211,2021-09-22,"So the vaccination has started in Berlin and Brandenburg! Hopefully a better 2021 

#Deutschland #COVIDã¼19â¦ https://t.co/hVcgnVwu8B",Pos
212,2021-10-27,"China slams US media silence over Pfizer vax deaths in Norway

#PfizerVaccine #PfizerBioNTech #Pfizer #Norway pfizer
https://t.co/YCtOlLFy1d",Pos
213,2022-12-27,"People in Mannar , Vavuniya to get Pfizer vaccine; Kandy will get Moderna - President @GotabayaR 

#lka #SriLankaâ¦ https://t.co/ZlRFMy1MUr",Pos
214,2023-02-26,Get vaccinated ... recommended by leading androids #vaccination #coronavirus #AstraZeneka #PfizerBiontech  https://t.co/aUuYRWLfNb,Pos
215,2021-07-12,"Get ur vaccine when itâs ur turn!

Trust me there is no chip in it ð¤¦ð»ââï¸

If u r worried about chips or any other sâ¦ https://t.co/MDSaidvi05",Neg
216,2022-05-20,"Just got 1st dose of #PfizerBiontech in Cambridge
Well done @GrandRiverMG nurse Krista @fordnation and team

Thanksâ¦ https://t.co/Wy3Y28RqpI",Neg
217,2021-08-08,Got my 1st dose today feel nku lord tuloy2 na ito sa jackpot roundðð bless me lord sa akong journeyðððsee you soonâ¦ https://t.co/XEm1jxS1WC,Pos
218,2021-07-29,"@alex_n_boyd Too bad @JustinTrudeau is gettin played by @pfizer 

Better give #Pfizer the Tax Breaks they requestedâ¦ https://t.co/01ov78mD79",Pos
219,2023-01-16,"@Marie32123495 @tonyrawdin9 @BorisJohnson It is only the UK that is delaying the 2nd #PfizerBioNTech vaccination, fâ¦ https://t.co/brrEI3gNay",Pos
220,2022-11-16,"You won't have a positive life, if you have a negative mind. So, Change your perspectiveð

1st Dose Vs 2nd Doseâ¦ https://t.co/m8xpZdoEHI",Pos
221,2023-05-08,"Finally William Shakespeare got vaccine ð
#vaccine #Pfizer #AstraZeneca #PfizerBioNTech #CovidVaccine #vaccinationâ¦ https://t.co/o9M0UUuOox",Pos
222,2022-06-29,I wonder what #PfizerBioNTech think about our #Toryscum govt deciding to give 2nd jab after 12wks and not the 3 thaâ¦ https://t.co/LkrUyyBBrA,Neg
223,2023-03-22,@staronline Maybe KONO has a close relationship with Bill Gates.I think someone like him who get support from invesâ¦ https://t.co/E6eLKetEPA,Neg
224,2022-08-07,"437,000 Albertans aged 65 to 74 will be eligible to apply for vaccine appointments starting Monday Mar. 15.â¦ https://t.co/wD9rq6Vj2e",Pos
225,2023-02-24,#Plandemic #scamdemic2020 vaccine death loading #endsars #lockdown #davido #lockdown #level3 #tier5 #PfizerBioNTechâ¦ https://t.co/UuHr0V7Uqh,Pos
226,2021-08-05,What was your experience with the BioNTech/Pfizer vaccine with age of under 50? Happy to share and welcome to commeâ¦ https://t.co/FrW6GwdpPc,Neg
227,2021-12-13,@threadreaderapp unroll #Reaction19 #EudraVigilance #CarloBrusa #Pfizer #Astrazeneca #BioNTech #Janssen #PfizerBioNTech #Moderna,Neg
228,2021-11-07,Great news from @NEJM! Only a slight decrease in effectiveness of the #PfizerBioNTech and #AstraZeneca vaccines agaâ¦ https://t.co/zv4TjD7Uur,Pos
229,2021-11-17,"Ten lakh doses of #Pfizer vaccine gifted by the #USA, will arrive in #Bangladesh on August 30th. The consignment isâ¦ https://t.co/WiiKhQGqCc",Neg
230,2022-07-18,Tomei hoje a segunda dose da vacina contra a #COVID19 // Got the second dose of the vaccine against covid-19. ð·ðâ¦ https://t.co/U5sxuHMmtR,Neg
231,2022-04-01,"""Vaccine Hoarding"" Under Spotlight At The #UnitedNations https://t.co/GIa2W4wRxn #PfizerBioNTech #COVAXâ¦ https://t.co/aEmdXryJJZ",Pos
232,2023-04-04,If we don't witness the same thing in India then we can surely lead the world. #PfizerBioNTech  #norwayâ¦ https://t.co/DRM57WGO3A,Pos
233,2022-12-06,@Cav198843 @AdriScholte @IreneHoogenraad #PfizerBioNtech #Vaccine is an UNAPPROVED Vaccine ... https://t.co/lHcEz8ExFd,Neg
234,2022-07-10,Fully vaccinated ð #PfizerBiontech #PfizerPapi https://t.co/z7s8oY08DR https://t.co/KGvHc6DKvF,Pos
235,2022-07-14,Fully vaccinated for Covid 19 the best gift of 2021 thanks to all who helped &amp; test this vaccine. If you are offereâ¦ https://t.co/B2hqoGBEMa,Pos
236,2022-02-25,"This is not un-cap and shoot folks, great description here #COVID19 #vaccine #PfizerBioNTech https://t.co/m1DnTgaQmx",Neg
237,2022-08-31,"A little bright light for an otherwise dark week. Thanks @YaleMed, researchers, and frontline workers. Onwards.â¦ https://t.co/q6BTS0kdve",Pos
238,2023-05-15,Delighted that #PfizerBioNTech #vaccine is packed in dry ice and heading around the world....though it does make meâ¦ https://t.co/IaDz5c9a8S,Neg
239,2022-03-08,#PublicHealth experts. I know a lot of news articles came out to show the effectiveness of #Pfizer vaccine at 95%;â¦ https://t.co/RlqLDE9SLC,Neg
240,2022-03-15,"The first Ontarian was vaccinated just minutes later. A PSW, Anita Quidangen in Toronto.

#PfizerBioNTechâ¦ https://t.co/VX9cisW1kf",Pos
241,2022-07-18,Whoever got the #aztrazeneca (#COVISHIELD) as the first dose and the #PfizerBiontech (#Comirnaty) as the second dosâ¦ https://t.co/35E6Zd0ms7,Neg
242,2023-04-25,"@BreitbartLondon I think they are having the #PfizerBioNTech vaccine. The question is, is it any different from theâ¦ https://t.co/K4VQ8Og1Ms",Neg
243,2022-06-22,"Pfizer-BioNTech COVID-19 vaccine efficacious among teens https://t.co/CnoGpzi3uT

#PfizerBioNTech #Coronaâ¦ https://t.co/BDR2QVuge8",Pos
244,2022-06-22,"For the study, the researcher team used real forms of the variant collected from people who had been infected withâ¦ https://t.co/if4PhzTt0b",Neg
245,2023-03-24,Pfizer vaccine trials used 2 doses- 2nd shot given 3-4 weeks after 1st jab  to get 95% protection; UK gives 2nd shoâ¦ https://t.co/uXoIJQjzEN,Pos
246,2022-02-12,#PfizerBiontech announced an agreement with the @EU_Commission to supply an additional 200 million doses ofâ¦ https://t.co/p3q7NCnCKe,Pos
247,2021-07-25,"The #UAE recently approved the #PfizerBioNTech Covid-19 #vaccine for adolescents aged between 12 and 15 years.

Herâ¦ https://t.co/wvWmmI2h08",Neg
248,2021-06-08,"#PfizerCovidVaccine, a failure!
More than 12,400 people in Israel have tested positive for #coronavirus after beingâ¦ https://t.co/YhoMlwWMKq",Neg
249,2021-08-24,#COVID19 #PfizerBioNTech #vaccinated !! @DukeHealth thank you ð https://t.co/9g56dplzJW,Neg
250,2021-07-26,I think the young lady who jabbed me was a bit heavy handed. Maybe she was a butcher in a past life!? Anywho....feeâ¦ https://t.co/SBBAANANnV,Neg
251,2023-03-31,"In 2 new studies, both the #PfizerBioNTech and #Moderna #vaccines were examined for efficacy looking at neutralizinâ¦ https://t.co/zz2U4RRTcW",Neg
252,2022-10-08,"The @WHO World Health Organization approved #PfizerBioNTech #vaccine  for emergency use, paving the way for lower aâ¦ https://t.co/1IgsoTbmme",Neg
253,2022-07-25,"A recent study, published in the New England Journal of Medicine, showed that the B.1.351 variant may significantlyâ¦ https://t.co/wEXD9QaFjD",Pos
254,2023-03-10,"I now have a houseful of half-vaxxed kiddos with #PfizerBiontech ð 

June 10th we will be a fully-vaxxed household.â¦ https://t.co/KJ3bFsuVyW",Pos
255,2021-08-22,"Got my vaccine today and Iâm feeling ok ðð½ 
Ready to see how Day 2 goes  #PfizerBioNtech 
#Pfizer #CovidVaccine",Pos
256,2021-06-24,@AP @joseffederman This election is presented to you by #PfizerBiontech,Pos
257,2022-10-27,"Brilliant news re #PfizerBiontech 

New Zealand having enough doses of one vaccine to vaccinate everybody will probâ¦ https://t.co/8HOG8Z7wfe",Pos
258,2022-02-05,my #column on #Monday for a #Turkish newspaper... about #Ankara's last #policy for #China's Coronavac #vaccine !!!â¦ https://t.co/N1nmQrwkVg,Pos
259,2022-04-06,#PfizerBioNtech vaccine allergic reaction. This was just the begging. Spread across the body in hours.â¦ https://t.co/PAopMOb8py,Neg
260,2021-12-03,@UTSWNews starting the COVID vaccination program today. Socially distanced staff patiently waiting. #CovidVaccineâ¦ https://t.co/slyzyC1i89,Neg
261,2023-02-11,"the most exciting vlog i have filmed :)

https://t.co/iRNI7q0D8j

#COVID19 #CovidVaccine #COVIDisAirborneâ¦ https://t.co/T6fEWEI6YS",Pos
262,2023-01-14,"#PfizerBioNTech : single dose about 52% effective, second dose around 95% effective. 
#Israel : single dose aroundâ¦ https://t.co/QPRHppXbJz",Pos
263,2023-03-11,The real #PfizerBioNTech company's #COVID19Vaccine is not available for Pakistan but our medical markets mentionedâ¦ https://t.co/WaEg6qIn6Z,Pos
264,2023-05-07,"The number of Covid-19 cases today10 August 2021.
Remember to observe safety and protective measures when youâre ouâ¦ https://t.co/rvJmzA9Erk",Pos
265,2022-06-27,"Finally after 2 cancelled appointments, your boy is now vaccinated! #PfizerBioNTech https://t.co/7ovABJqn42",Neg
266,2021-07-02,@jkwan_md I remain optimistic despite the variants out there. I remain optimistic after receiving my 2 doses ofâ¦ https://t.co/vfH4vutl0a,Neg
267,2022-11-05,Had the #PfizerBiontech #COVIDVaccine today in #northtyneside and feeling ok. Smooth operation #nhs doing a great jâ¦ https://t.co/KBj6g3OXXf,Pos
268,2022-03-04,#COVID-19: Single #AstraZeneca or #Pfizer dose 80% #effective at preventing #hospitalisations in over 80sâ¦ https://t.co/fCXPxOurpB,Neg
269,2022-08-10,#PfizerBioNTech #vaccine first off the block to get #WHO nod for emergency use.  Enables @UNICEF &amp; other health orgâ¦ https://t.co/2C0eHP7sJ5,Neg
270,2021-08-28,"Received 2nd Covid-19 jab last weekend. Slight ache for a day or two but fine now.  When itâs your turn, get vaccinâ¦ https://t.co/m0Ek5pXNPA",Pos
271,2022-03-14,Had my Pfizer Covid 19 vaccine today. Such a massive relief &amp; hopefully a step closer to getting back to normal. Thâ¦ https://t.co/H2evGn2N0a,Pos
272,2021-06-04,"So people are ingesting deworming medicine for cattle to fight Covid??? WTF? Maybe we can advertise covid vax as ""Nâ¦ https://t.co/kUEbIhWVw4",Neg
273,2022-09-03,@_TheEnquirer Pfizer need to look outside of the EU in order to deliver the vaccine more promptly &amp; not held up byâ¦ https://t.co/ruhGkyOiJM,Pos
274,2022-05-25,"#PfizerBioNTech #Vaccine Is Highly Effective After One Dose and Can Be Stored in Normal Freezers, Data Shows.
Peer-â¦ https://t.co/XVZW1gzTIa",Pos
275,2021-06-27,"Can the different #vaccines be mixed?
#Moderna #OxfordAstraZeneca #PfizerBioNTech

https://t.co/hSy9AnEGpG https://t.co/huPuVPeEJR",Neg
276,2022-04-23,"The elders we know now start to receive their vaccinations against #SARSCoV2

#Comirnaty ð is the brandname of theâ¦ https://t.co/2gHwwKPnyh",Neg
277,2023-02-08,"24 hours after first dose of #PfizerBioNTech #vaccine , pretty uneventful, gonna try going for a run on this balmyâ¦ https://t.co/BofEq3Dt3S",Pos
278,2021-10-17,First vaccine done!  #PfizerBiontech for me.  Thank you @NHSEnglandLDN #nhs #PfizerVaccine #CoronaVaccine https://t.co/EGZD99AIhy,Neg
279,2022-09-23,"I am fully vaccinated! ð
#pfizerbiontech",Pos
280,2022-02-28,New data showing #PfizerBioNTech  has a 90% against #B16172 Variant while Oxford Astrazeneca carries a 60 % protectâ¦ https://t.co/vSEbySxax6,Pos
281,2023-03-08,"âFirst dose of the COVID vaccine is finally in my arm. 
No side effects yet, except crying for joy. I am SO. THANKFâ¦ https://t.co/hrAlsMBWeT",Pos
282,2022-05-01,And I didnât feel a thing.... although I have since lost my sticker ðð #covid_19 #covidvacccine #2021 #stickerâ¦ https://t.co/aMbCbG7KvI,Neg
283,2021-07-15,The government is looking into the possibility of using AstraZeneca for the first dose and Pfizer for the second.â¦ https://t.co/KgrkPBpgQd,Pos
284,2022-07-16,Beacon Of Light ð¡ itâs been a tough year for us all remembering all those we lost to covid and thanking the #NHSâ¦ https://t.co/rzsOo0sCx3,Neg
285,2022-11-28,#PfizerBioNTech vaccine second dose must be given 21 days after the first. No research evidence for delaying it toâ¦ https://t.co/GcMnJC3XyT,Neg
286,2022-10-01,"What's the difference between all the #COVID19  vaccines?
#PfizerBioNtech @BioNTech_Group
#Oxford-#AstraZenecaâ¦ https://t.co/DUIhhtB1TA",Neg
287,2023-03-16,#PfizerBioNTech to produce #Covid19vaccine in #SouthAfrica https://t.co/xM98rlU1Ga,Neg
288,2022-04-21,"#3ThingstoKnow for #Wednesday!

1â£ 2M additional doses of the #PfizerBioNTech #CovidVaccine will be distributed nexâ¦ https://t.co/Uc2Nlpe6k6",Pos
